id,JS1,OC1,OC2,EP1,OC3,OC4,EP2,EP3,AC1,EP4,JS2,JS3,AC2,SI1,JS4,SI2,JS5,AC3,SI3,AC4,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
370,1,5,8,8,8,8,8,8,5,5,1,2,5,4,1,4,0,5,4,5,3,0,0,0,42.2198905392774,4.61590043597767,5,-2.32185297976661,-.209657249066612,-.203881218853731,-.60769003626293,1.4007030363751
371,5,6,10,10,10,10,10,10,1,6,4,3,3,5,2,5,71.1778824370662,3,5,4,5,0,1,0,47.3075446658408,6.01385764709252,5,.159039531452214,.780682267704987,1.28128823279666,.618136099651131,-.255299918418229
372,2,9,8,10,10,10,10,10,5,7,2,3,6,4,3,3,37.4045597468395,4,3,4,3,0,0,0,34.1204464643749,13.3259078494819,3,-1.01853770355073,.520538685734816,-.788785448575282,.867895561277648,1.19244074342823
373,5,6,10,9,10,10,9,9,4,7,5,4,5,4,3,4,70.9595983479612,5,3,5,4,0,1,0,47.2378114839739,11.8397733933522,5,.665198417820295,.780682267704987,-.0614499357830928,.379862224133876,1.20740489887591
374,5,7,9,8,9,9,7,7,5,4,4,2,6,5,3,5,54.8918422185716,3,3,5,4,0,0,0,50.989321328084,14.8665382058796,5,-.00711123933408087,.356114999330344,.641471998045072,-1.24872899388742,1.14063870180397
375,4,3,8,10,10,8,10,10,4,7,6,5,6,4,5,5,80.7942196710422,5,4,5,5,0,0,0,46.2584414082967,14.0111021324661,5,1.26615496022202,-.132341171932794,.831680560902745,.867895561277648,1.36298088303709
376,1,7,9,8,9,9,8,8,3,5,1,2,6,4,1,4,20.8916459300141,5,3,4,3,0,0,0,36.9917417086007,9.18144756780849,4,-2.08003611299857,.356114999330344,-.36967620274738,-.60769003626293,1.01366462779599
377,6,4,10,10,10,10,10,10,3,7,5,2,5,5,2,5,34.8260118482173,3,4,4,5,0,1,0,43.6590858952987,11.3666198516019,4,-.0268802828524941,.686545614356779,1.11549324890301,.867895561277648,.442448324902511
378,5,3,7,4,7,4,5,5,5,2,4,1,6,5,1,3,34.1570033345317,5,3,4,3,0,0,0,35.649390646999,9.4990884304309,2,-.734930358611846,-1.33113434389805,-.50497276057502,-2.91782227371959,1.40026090279438
379,3,5,9,8,9,9,9,9,5,6,3,2,6,5,1,5,53.341522243928,4,4,5,4,0,0,0,48.6217260543802,7.3387689689856,2,-.939340351215912,.261978345982135,.80726698193872,.033348921361561,1.34845886117013
380,3,5,10,10,8,10,10,10,4,7,2,4,5,5,1,4,15.9959293172749,4,4,6,4,0,0,0,54.6477431006871,10.8513766258952,5,-1.26713281516897,.562161210548856,.388157736110818,.867895561277648,1.15560285725166
381,3,7,9,9,9,9,8,9,5,6,6,5,6,4,1,4,86.0487102027026,5,5,6,4,0,0,0,41.0980676297476,7.04074869206761,5,.455121298022065,.356114999330344,.270140032004205,-.0526578221462153,1.71229713827818
382,4,6,10,10,10,10,10,10,4,7,4,2,3,5,1,5,57.0810331007154,4,3,4,3,0,1,0,47.0341011415461,4.77655602813402,4,-.513508939735435,.780682267704987,.333245731080785,.867895561277648,.5324146534455
383,5,6,10,10,10,10,10,10,4,7,5,5,5,4,2,4,66.3542462053566,5,4,3,4,0,1,0,37.2800912133973,8.85369255432424,5,.58953525685098,.780682267704987,.104345048110556,.867895561277648,.895368663392107
384,5,4,7,10,10,2,10,10,3,7,5,2,5,5,3,5,62.4227803141067,2,3,3,4,0,1,0,42.2948736461631,13.9385227102228,5,.270984283699645,-1.39735681912389,.641471998045072,.867895561277648,.0786100477944575
385,3,8,10,10,10,10,10,10,3,7,3,3,5,5,1,5,19.9063678806068,2,5,3,3,0,1,0,42.338998767717,10.1549137158639,5,-1.17864492894148,.874818921053196,.664835698868082,.867895561277648,.0786100477944575
386,2,2,10,10,10,10,10,10,3,7,1,1,3,5,1,5,55.5065886791603,2,3,3,2,0,1,0,34.7425956015783,8.15869270441538,5,-1.63545476228371,.59240896100857,.0250194641164976,.867895561277648,-.232541920527898
387,4,7,10,10,10,10,10,10,4,6,3,3,6,5,3,5,41.1639980049576,5,5,4,4,0,0,0,38.0642355224557,3.1352678977102,5,-.400854691520531,.827750594379091,.973061965832369,.618136099651131,1.20696276529519
388,6,6,10,10,10,10,8,8,3,7,6,5,6,4,3,4,69.1143298795325,5,4,3,4,0,1,0,28.4990803104901,4.00178730877066,5,1.17408809711597,.780682267704987,.104345048110556,.0853365692817005,.857646510054093
389,4,9,10,10,10,10,10,10,5,7,4,3,6,2,4,1,66.1770703430258,4,1,6,1,0,0,0,55.8594862179633,9.08159611379576,5,.249651356620199,.9218872477273,-3.14267181794748,.867895561277648,1.50447697891203
390,5,8,9,9,9,10,9,9,4,6,3,2,4,5,2,4,47.6928592969414,2,5,4,4,0,1,0,39.8614246375258,2.97929498720152,3,-.451422557703902,.58841827481594,.553952720004467,.130102762507359,.272350318874372
391,7,6,8,8,10,9,8,8,2,5,7,5,5,4,5,4,90.66939934878,1,3,5,4,0,1,0,56.0935197980094,20,5,2.14624747193738,.194098756901011,-.0614499357830928,-.60769003626293,-.0104720135870859
392,3,5,10,4,10,10,10,10,5,7,3,2,6,5,1,4,27.508133995656,4,3,4,3,0,0,0,37.6618859523074,11.248539248786,4,-1.2383569545571,.733613941030883,-.0858635147471176,.287372514402858,1.19244074342823
393,4,4,10,10,10,10,9,9,5,6,4,4,5,5,1,5,84.2874902767967,3,4,5,4,0,1,0,46.0273502456942,13.081528010061,5,.096802751092191,.686545614356779,.80726698193872,.226856603653158,.985062717642796
394,6,2,9,10,9,9,10,10,3,5,7,6,2,5,5,5,100,2,5,1,4,0,1,0,40.0296585764325,10.2074017818852,5,2.21032750908515,.120773365959822,.973061965832369,.368376638024615,-.700154140172877
395,4,2,10,9,7,9,10,10,5,7,4,3,4,5,2,5,34.484567768737,5,3,4,4,0,1,0,42.0966147532066,.1,3,-.457299619402765,.149994916474038,.641471998045072,.77114172013185,1.08910893447202
396,4,0,10,10,10,8,9,10,5,6,4,3,5,4,2,5,54.541665333548,4,3,5,4,0,1,0,49.2406436704127,7.60811645267377,5,-.225142492777546,.127802410037377,.35765931004481,.435375514997557,1.19288287700895
397,4,2,10,9,10,9,10,10,4,7,5,4,6,4,4,5,80.0348580238647,4,3,6,5,0,1,0,53.68947643162,9.00867567255775,5,.748680008592789,.407174012197078,.665885577009097,.77114172013185,1.31117884141283
398,5,8,9,9,9,9,9,9,3,6,5,4,6,5,4,5,68.3297678032696,3,5,5,4,0,1,0,54.3618095241282,15.1906097904759,3,.804816738536701,.403183326004448,.973061965832369,.130102762507359,.754042426805589
399,4,5,10,10,10,10,10,10,3,7,4,3,5,4,1,4,68.4599261966456,3,4,3,4,0,0,0,37.8917532123151,11.5589913063402,5,-.234099358696625,.733613941030883,.104345048110556,.867895561277648,.28643020716061
400,3,7,6,8,9,6,9,9,4,6,3,3,6,3,1,3,38.4831633281383,5,2,5,2,0,0,0,42.4145035060184,6.94792897719547,2,-.963622020513802,-.801612690092859,-1.54661938743348,.033348921361561,1.36298088303709
